id,lat,lon,severity_level,severity_weight,category
I75,53.400179,-1.43908,LOW,25,city_wide_emergency
I76,53.44084,-1.523142,LOW,25,city_wide_emergency
I77,53.433457,-1.401517,MEDIUM,50,city_wide_emergency
I78,53.340852,-1.429034,HIGH,75,city_wide_emergency
I79,53.33054,-1.423152,HIGH,75,city_wide_emergency
I80,53.375811,-1.499776,LOW,25,city_wide_emergency
I81,53.313845,-1.465285,HIGH,75,city_wide_emergency
I82,53.306613,-1.483289,MEDIUM,50,city_wide_emergency
I83,53.395567,-1.497609,CRITICAL,100,city_wide_emergency
I84,53.382752,-1.464463,LOW,25,city_wide_emergency
I85,53.316781,-1.36099,MEDIUM,50,city_wide_emergency
I86,53.381839,-1.383081,MEDIUM,50,city_wide_emergency
I87,53.364468,-1.541634,HIGH,75,city_wide_emergency
I88,53.434847,-1.390776,LOW,25,city_wide_emergency
I89,53.434839,-1.507985,MEDIUM,50,city_wide_emergency
I90,53.40004,-1.479264,CRITICAL,100,city_wide_emergency
I91,53.446076,-1.400104,MEDIUM,50,city_wide_emergency
I92,53.429691,-1.354759,MEDIUM,50,city_wide_emergency
I93,53.432212,-1.545043,HIGH,75,city_wide_emergency
I94,53.417358,-1.467657,MEDIUM,50,city_wide_emergency
I95,53.340021,-1.392525,LOW,25,city_wide_emergency
I96,53.357381,-1.542255,CRITICAL,100,city_wide_emergency
I97,53.333365,-1.386683,CRITICAL,100,city_wide_emergency
I98,53.352449,-1.385893,MEDIUM,50,city_wide_emergency
I99,53.333439,-1.417993,CRITICAL,100,city_wide_emergency
I100,53.349239,-1.377129,HIGH,75,city_wide_emergency
