ambulance_id,I1,I2,I3,I4,I5,I6,I7,I8,I9,I10,I11,I12,I13,I14,I15,I16,I17,I18,I19,I20,I21,I22,I23,I24,I25,I26,I27,I28,I29,I30,I31,I32,I33,I34,I35,I36,I37,I38,I39,I40,I41,I42,I43,I44,I45,I46,I47,I48,I49,I50,I51,I52,I53,I54,I55,I56,I57,I58,I59,I60,I61,I62,I63,I64,I65,I66,I67,I68,I69,I70,I71,I72,I73,I74,I75,I76,I77,I78,I79,I80,I81,I82,I83,I84,I85,I86,I87,I88,I89,I90,I91,I92,I93,I94,I95,I96,I97,I98,I99,I100
A11,8.809994,3.843912,4.333927,5.251369,7.523955,7.718598,11.519116,2.786875,13.06217,10.760925,10.23987,13.311026,3.706877,8.399136,9.447431,7.284687,3.664797,7.152564,5.864941,8.014314,4.784827,6.986327,2.896098,5.405336,10.924647,4.429789,3.154857,11.226589,12.337297,3.612482,11.679512,9.311142,4.04247,4.257045,6.584142,12.544224,7.187817,13.321136,10.007112,13.695146,12.398022,9.851228,12.9994,8.438639,4.388249,12.435884,11.478845,13.034254,9.742889,2.091992,13.215408,4.068283,11.032834,2.879679,8.07422,2.31978,7.251387,12.094512,4.308641,12.578225,12.744483,14.871537,7.442626,9.514272,6.624386,6.887933,10.274632,6.571152,13.324302,13.809827,12.149047,4.523567,6.466895,5.01744,2.985811,7.793804,1.517306,8.983573,10.080317,7.761493,12.44618,13.595181,6.430749,5.552155,12.029246,4.702414,10.728158,2.024903,6.651035,5.120225,2.883772,3.81304,9.011361,3.816211,9.067933,11.239666,9.856493,7.779684,9.735391,8.264772
A12,6.248301,13.162477,9.269047,5.656562,6.836835,4.489532,4.188813,10.777234,2.474609,1.561064,5.036205,3.298851,7.690226,11.180702,2.95056,8.687492,8.325029,5.892799,11.272322,5.697422,7.552905,4.260797,13.253811,9.045419,8.645676,6.176993,13.727607,2.027796,6.107325,11.754294,5.52472,9.600862,14.61314,7.0056,5.075448,1.961292,4.254293,9.202582,10.128775,4.625014,2.124204,4.51668,2.61735,3.401308,12.318286,8.922707,1.595789,3.357649,10.304758,12.132468,12.203977,14.644644,5.257134,13.215239,11.033892,12.858373,10.731739,3.61733,6.497117,7.396741,6.651175,4.678909,10.487943,4.266771,5.833987,9.936147,3.612394,10.450116,8.290124,4.518583,4.314728,9.427954,5.39924,11.928481,7.609059,9.98947,12.024089,6.072252,6.753163,3.033061,5.457141,5.476807,5.149032,5.048125,11.155976,9.64066,2.122644,12.610672,9.346347,6.050127,13.180056,13.96314,9.191139,8.120024,8.478258,1.702749,8.995083,8.82967,6.979147,9.412395
A13,5.709984,9.126736,1.619463,5.375895,10.971124,6.206101,13.252357,8.104567,12.799063,9.94333,12.605078,13.8316,3.711162,13.240767,8.146439,2.914783,2.978508,10.148085,11.032831,5.476654,3.146301,8.85132,5.639525,1.531778,14.557353,6.306165,7.196588,12.038829,14.671433,2.620572,13.945992,13.556485,7.846575,4.157201,8.984732,12.370663,6.312829,16.593588,14.299148,14.841485,12.685017,12.049106,13.17882,10.104587,9.801208,15.831422,11.976589,13.77796,14.133472,7.31744,17.4919,7.814347,13.338965,7.653696,12.923033,5.963564,12.129282,13.394146,6.869015,15.367253,15.187739,15.245116,12.229294,7.435965,9.552496,1.792709,12.010169,11.45568,16.254782,14.834321,13.757296,1.371281,9.080089,10.372089,5.624847,2.697063,5.492723,11.964107,13.1751,7.620455,14.472192,15.230305,5.429888,6.870905,16.246501,9.524289,9.626076,6.164457,1.937576,4.846935,5.475852,8.613214,4.319851,3.081162,12.974796,10.366901,13.810377,11.994493,12.976929,12.610556
A14,10.22712,16.364064,13.442036,9.730004,8.784673,8.669382,3.936617,13.983008,2.430042,5.160141,5.708431,1.011942,11.76717,12.775406,6.952008,12.837229,12.438144,8.225788,13.701129,9.802538,11.726559,7.417173,17.114196,13.245895,8.901584,9.91697,17.384701,3.107087,5.173409,15.857457,5.064426,10.696574,18.254544,11.09518,8.025518,2.624121,8.453173,8.245195,10.97963,1.912433,2.08081,5.590851,1.628965,6.038429,15.2488,8.4078,2.881764,1.398174,11.286917,15.61521,12.013197,18.295755,5.310383,16.734625,12.72927,16.63754,12.685895,2.851312,10.039828,6.504066,5.495141,0.556085,12.360492,8.144195,8.453586,14.115547,4.658956,12.612827,7.106474,1.580844,3.416602,13.608822,8.267193,14.650859,11.355687,14.122508,15.814247,7.383763,7.375751,7.1817,4.342744,3.249955,9.340791,8.826079,11.275316,12.369625,5.668633,16.338233,13.530299,10.166192,17.05737,17.375619,13.188995,12.238647,9.621881,4.894538,9.8038,10.524373,7.791309,10.925412
A15,7.769358,5.206021,2.979699,4.744391,8.257081,6.977978,11.791694,4.174527,12.802476,10.307047,10.67946,13.267857,2.864622,9.634429,8.832203,5.978832,2.57758,7.718635,7.205662,7.05832,3.732456,7.165625,2.949465,4.0633,11.776275,4.417605,3.889376,11.225943,12.802596,2.371134,12.114551,10.347848,4.728633,3.521292,6.923288,12.299049,6.57423,14.083561,11.06603,13.832873,12.274756,10.230649,12.857576,8.613702,5.819322,13.228132,11.395254,13.048585,10.832678,3.40689,14.290635,4.730473,11.469118,3.968502,9.310023,2.741127,8.492011,12.250661,4.549011,13.18464,13.248108,14.810463,8.651537,8.71613,7.148157,5.488774,10.522437,7.80883,13.9821,13.914751,12.395861,3.148126,6.873965,6.427832,3.066051,6.403723,1.967947,9.593011,10.747338,7.376487,12.820893,13.871514,5.73047,5.458114,13.078702,5.892834,10.200966,2.68997,5.285839,4.478313,2.858175,4.943822,7.691897,2.766683,9.987092,10.783569,10.801166,8.787312,10.44411,9.324779
A16,9.225347,3.433499,4.73739,5.619409,7.577924,8.108529,11.699517,2.534585,13.36498,11.103655,10.376663,13.566682,4.117434,8.229169,9.817908,7.697551,4.084038,7.264868,5.634092,8.424702,5.202931,7.209091,2.781048,5.812129,10.921706,4.719812,2.834753,11.476478,12.460737,3.864596,11.813537,9.237389,3.720497,4.656906,6.767657,12.844874,7.562861,13.34551,9.921367,13.906403,12.673208,10.006823,13.277613,8.654826,4.043918,12.451328,11.747065,13.276951,9.643736,1.673041,13.115728,3.751848,11.16821,2.481648,7.904946,2.122307,7.082176,12.304171,4.542837,12.657065,12.855393,15.12902,7.290805,9.908318,6.753675,7.280365,10.465148,6.406598,13.384697,14.02915,12.334894,4.92247,6.632193,4.720324,3.284068,8.190016,1.387663,9.072304,10.145848,8.099476,12.595949,13.770141,6.818847,5.847349,11.943093,4.578474,11.083146,1.766653,7.053977,5.506199,2.792855,3.403949,9.423143,4.234997,9.044551,11.582012,9.820096,7.724717,9.787864,8.184291
A17,12.613846,3.953575,9.599458,8.236568,5.026898,10.706559,10.038406,3.018271,13.499856,12.242775,8.288257,12.863264,8.033024,2.923754,11.711955,12.150338,8.460496,5.606829,0.121691,11.637164,9.244539,7.095998,7.786887,10.54013,6.979049,6.511151,6.671187,10.90666,9.914749,9.400465,9.484118,4.716194,7.16496,8.164332,6.26171,12.988729,9.893607,9.500969,5.203463,12.46994,12.385044,8.245287,12.981896,8.051502,2.292021,8.573392,11.444548,12.389953,4.822893,4.792048,8.107548,7.244794,8.940895,5.55739,2.627879,6.97043,1.900031,11.004367,5.760679,9.513758,10.103668,14.327233,2.248446,12.401229,5.523478,12.1677,9.129325,1.441761,9.95373,12.705375,10.67689,9.837225,5.933599,1.272298,5.968984,12.990743,6.641924,6.577382,7.142329,9.591943,10.394786,11.810366,9.581163,7.239795,7.087704,1.844144,12.483219,6.489499,11.786554,8.499609,7.877993,5.477242,13.828041,8.501252,5.125497,12.66076,5.631126,3.712547,6.676519,3.757018
A18,8.640893,8.735841,8.451915,4.956283,1.615347,6.350761,4.257551,6.398883,7.339421,6.459446,2.85466,6.740803,6.36089,5.91683,6.497491,9.633854,7.109471,0.591193,6.101284,7.681993,7.08693,1.606921,10.280638,8.868324,4.688389,3.771386,10.153417,4.737889,4.963152,10.001658,4.294889,4.655501,10.974798,5.935769,1.093745,6.835403,5.521435,6.530249,5.313814,6.612715,6.209972,2.492479,6.808741,1.91392,7.552786,5.795898,5.269516,6.305097,5.37574,8.219768,8.074577,11.028404,3.647867,9.345256,5.750726,9.648399,5.429688,5.041878,3.34917,5.377156,5.396992,8.250119,5.187414,7.574558,0.798035,10.359549,3.12158,5.172194,6.226337,6.795551,4.910638,8.695528,1.001786,6.961285,4.825904,10.865057,8.891976,1.904712,3.115231,4.519257,5.069838,6.287862,5.780331,3.326083,6.856982,4.671235,6.825125,9.264455,9.7929,5.483025,10.268489,9.867618,10.919765,6.988357,3.63776,6.813472,4.372058,3.596295,2.965156,4.229605
A19,7.871305,4.949956,3.218913,4.66365,7.937814,6.97668,11.552351,3.830707,12.680234,10.230976,10.408397,13.095541,2.869775,9.274615,8.798077,6.193353,2.67573,7.422284,6.851084,7.12826,3.825842,6.935583,3.042915,4.296351,11.445165,4.21211,3.827604,11.041837,12.52923,2.726533,11.845816,9.997356,4.688076,3.498494,6.662523,12.172696,6.533434,13.765036,10.714055,13.622332,12.119516,9.969576,12.707294,8.388343,5.501381,12.905219,11.229825,12.863391,10.478463,3.166873,13.938142,4.696311,11.199521,3.807918,8.950208,2.73802,8.132212,12.034796,4.294467,12.888425,12.968583,14.643548,8.291906,8.73692,6.857076,5.762853,10.28624,7.449031,13.678509,13.711079,12.162135,3.402537,6.601218,6.089375,2.824462,6.670688,1.925345,9.293052,10.440073,7.275614,12.563545,13.633438,5.712146,5.278169,12.727974,5.533187,10.144565,2.623854,5.53478,4.434873,2.968766,4.775929,7.915015,2.850782,9.647341,10.708829,10.459238,8.43847,10.130623,8.972131
A20,7.516594,5.603784,2.614498,4.706161,8.536202,6.836968,11.939421,4.5944,12.793123,10.244728,10.875653,13.322007,2.748581,10.024477,8.723615,5.624918,2.361841,7.958787,7.617253,6.839978,3.505898,7.307324,3.059177,3.698475,12.075861,4.537831,4.147973,11.297775,13.000621,2.027603,12.305882,10.693708,4.962218,3.427015,7.109762,12.295327,6.479502,14.357484,11.416058,13.938111,12.307648,10.412075,12.883522,8.745689,6.240528,13.510759,11.442312,13.119992,11.190023,3.799113,14.64155,4.957899,11.662313,4.307813,9.700442,2.957443,8.884148,12.364618,4.735321,13.419448,13.455568,14.856322,9.037118,8.546469,7.380739,5.090714,10.666969,8.20112,14.229121,14.010458,12.534943,2.769201,7.078516,6.849359,3.247197,6.009552,2.236377,9.836809,11.002676,7.350204,12.994333,14.015735,5.613526,5.538622,13.424475,6.279436,10.115677,2.964509,4.905633,4.398148,2.94914,5.285135,7.328794,2.562947,10.306142,10.718978,11.124835,9.129253,10.710724,9.67748
